cod_ocorrencia	roubo_comercio
7276	7
7277	13
7278	3
7279	2
7280	2
7281	4
7282	2
7283	7
7284	0
7285	4
7286	2
7287	1
7288	0
7289	2
7290	3
7291	4
7292	1
7293	5
7294	10
7295	8
7296	6
7297	3
7298	1
7299	1
7300	0
7301	7
7302	1
7303	1
7304	3
7305	10
7306	3
7307	8
7308	4
7309	6
7310	11
7311	6
7312	2
7313	4
7314	5
7315	0
7316	3
7317	12
7318	0
7319	0
7320	1
7321	0
7322	0
7323	0
7324	0
7325	1
7326	0
7327	1
7328	0
7329	0
7330	1
7331	2
7332	0
7333	3
7334	0
7335	2
7336	0
7337	0
7338	1
7339	1
7340	0
7341	0
7342	2
7343	7
7344	1
7345	2
7346	6
7347	1
7348	4
7349	0
7350	5
7351	0
7352	2
7353	0
7354	0
7355	0
7356	0
7357	0
7358	0
7359	5
7360	2
7361	0
7362	2
7363	0
7364	3
7365	0
7366	1
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	0
7374	1
7375	0
7376	1
7377	2
7378	5
7379	4
7380	4
7381	1
7382	2
7383	3
7384	1
7385	5
7386	5
7387	4
7388	8
7389	2
7390	4
7391	15
7392	7
7393	5
7394	13
7395	7
7396	8
7397	9
7398	2
7399	9
7400	5
7401	7
7402	4
7403	2
7404	6
7405	9
7406	4
7407	6
7408	1
7409	1
7410	3
7411	3
7412	4
7413	8
7414	0
7415	3
7416	0
7417	0
7418	0
7419	14
7420	7
7421	3
7422	1
7423	3
7424	16
7425	3
7426	13
7427	1
7428	0
7429	2
7430	0
7431	9
7432	1
7433	1
7434	5
7435	10
7436	3
7437	9
7438	3
7439	4
7440	5
7441	5
7442	2
7443	3
7444	2
7445	0
7446	3
7447	10
7448	1
7449	0
7450	6
7451	0
7452	0
7453	1
7454	0
7455	0
7456	2
7457	1
7458	0
7459	0
7460	3
7461	2
7462	0
7463	1
7464	0
7465	0
7466	0
7467	0
7468	6
7469	2
7470	0
7471	0
7472	0
7473	7
7474	1
7475	0
7476	5
7477	3
7478	3
7479	1
7480	4
7481	0
7482	2
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	6
7490	0
7491	0
7492	6
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	3
7505	1
7506	0
7507	5
7508	4
7509	4
7510	5
7511	1
7512	5
7513	6
7514	4
7515	2
7516	2
7517	2
7518	13
7519	4
7520	2
7521	8
7522	6
7523	3
7524	15
7525	1
7526	6
7527	5
7528	1
7529	14
7530	3
7531	8
7532	3
7533	0
7534	15
7535	7
7536	8
7537	7
7538	1
7539	4
7540	5
7541	6
7542	4
7543	13
7544	0
7545	3
7546	1
7547	2
7548	0
7549	5
7550	1
7551	5
7552	0
7553	3
7554	6
7555	2
7556	5
7557	1
7558	0
7559	2
7560	3
7561	6
7562	4
7563	2
7564	5
7565	6
7566	3
7567	5
7568	3
7569	9
7570	8
7571	4
7572	4
7573	3
7574	2
7575	1
7576	5
7577	7
7578	0
7579	0
7580	8
7581	0
7582	0
7583	0
7584	0
7585	0
7586	0
7587	1
7588	0
7589	0
7590	0
7591	0
7592	0
7593	0
7594	0
7595	1
7596	0
7597	0
7598	3
7599	0
7600	0
7601	1
7602	1
7603	2
7604	1
7605	2
7606	6
7607	3
7608	2
7609	0
7610	9
7611	1
7612	2
7613	0
7614	0
7615	0
7616	0
7617	0
7618	1
7619	0
7620	0
7621	0
7622	3
7623	0
7624	1
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	1
7633	1
7634	2
7635	1
7636	0
7637	13
7638	0
7639	5
7640	6
7641	1
7642	4
7643	5
7644	1
7645	7
7646	0
7647	2
7648	4
7649	8
7650	5
7651	6
7652	4
7653	7
7654	19
7655	11
7656	6
7657	4
7658	1
7659	16
7660	4
7661	5
7662	4
7663	2
7664	14
7665	5
7666	8
7667	10
7668	5
7669	3
7670	12
7671	6
7672	8
7673	6
7674	0
7675	2
7676	0
7677	2
7678	0
7679	14
7680	3
7681	6
7682	0
7683	6
7684	6
7685	2
7686	10
7687	7
7688	0
7689	1
7690	0
7691	12
7692	1
7693	0
7694	8
7695	3
7696	4
7697	11
7698	4
7699	7
7700	4
7701	0
7702	3
7703	2
7704	1
7705	0
7706	4
7707	3
7708	0
7709	0
7710	1
7711	0
7712	1
7713	1
7714	0
7715	0
7716	2
7717	1
7718	0
7719	0
7720	1
7721	0
7722	0
7723	1
7724	0
7725	0
7726	0
7727	0
7728	2
7729	0
7730	0
7731	0
7732	0
7733	3
7734	0
7735	0
7736	2
7737	2
7738	1
7739	1
7740	10
7741	0
7742	0
7743	0
7744	0
7745	0
7746	0
7747	2
7748	0
7749	5
7750	0
7751	0
7752	2
7753	0
7754	0
7755	0
7756	0
7757	1
7758	0
7759	0
7760	0
7761	0
7762	1
7763	0
7764	3
7765	1
7766	0
7767	5
7768	5
7769	2
7770	4
7771	0
7772	3
7773	4
7774	2
7775	3
7776	4
7777	1
7778	8
7779	3
7780	4
7781	7
7782	11
7783	7
7784	11
7785	8
7786	2
7787	6
7788	2
7789	9
7790	8
7791	6
7792	4
7793	1
7794	5
7795	2
7796	10
7797	6
7798	2
7799	1
7800	10
7801	5
7802	5
7803	8
7804	1
7805	5
7806	1
7807	3
7808	0
7809	6
7810	6
7811	5
7812	3
7813	3
7814	5
7815	1
7816	11
7817	3
7818	1
7819	4
7820	1
7821	6
7822	3
7823	0
7824	2
7825	7
7826	9
7827	5
7828	4
7829	6
7830	2
7831	2
7832	1
7833	2
7834	2
7835	1
7836	4
7837	10
7838	0
7839	0
7840	2
7841	0
7842	0
7843	0
7844	0
7845	0
7846	3
7847	0
7848	1
7849	0
7850	2
7851	0
7852	1
7853	0
7854	0
7855	1
7856	1
7857	0
7858	2
7859	0
7860	0
7861	0
7862	3
7863	4
7864	1
7865	1
7866	5
7867	0
7868	5
7869	0
7870	13
7871	0
7872	1
7873	0
7874	0
7875	0
7876	0
7877	1
7878	0
7879	2
7880	0
7881	0
7882	4
7883	0
7884	10
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	1
7894	2
7895	1
7896	0
7897	6
7898	1
7899	4
7900	5
7901	0
7902	4
7903	4
7904	2
7905	1
7906	3
7907	2
7908	11
7909	3
7910	5
7911	7
7912	6
7913	10
7914	18
7915	1
7916	3
7917	6
7918	0
7919	5
7920	1
7921	9
7922	2
7923	1
7924	10
7925	7
7926	8
7927	5
7928	2
7929	2
7930	12
7931	1
7932	4
7933	6
7934	0
7935	2
7936	1
7937	1
7938	0
7939	9
7940	8
7941	6
7942	0
7943	1
7944	8
7945	10
7946	13
7947	7
7948	2
7949	1
7950	0
7951	3
7952	2
7953	0
7954	7
7955	14
7956	4
7957	10
7958	1
7959	6
7960	4
7961	5
7962	2
7963	3
7964	4
7965	0
7966	11
7967	36
7968	0
7969	0
7970	14
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	1
7978	0
7979	0
7980	2
7981	1
7982	0
7983	2
7984	0
7985	0
7986	0
7987	0
7988	2
7989	1
7990	0
7991	0
7992	0
7993	3
7994	1
7995	3
7996	5
7997	0
7998	1
7999	0
8000	9
8001	0
8002	0
8003	0
8004	0
8005	0
8006	0
8007	0
8008	0
8009	5
8010	0
8011	0
8012	5
8013	1
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	1
8023	2
8024	1
8025	0
8026	0
8027	10
8028	4
8029	2
8030	8
8031	1
8032	5
8033	5
8034	8
8035	2
8036	6
8037	1
8038	11
8039	8
8040	6
8041	11
8042	6
8043	6
8044	9
8045	9
8046	1
8047	6
8048	2
8049	7
8050	2
8051	4
8052	6
8053	0
8054	6
8055	8
8056	3
8057	11
8058	2
8059	1
8060	11
8061	3
8062	3
8063	8
8064	1
8065	1
8066	1
8067	3
8068	0
8069	9
8070	6
8071	7
8072	1
8073	1
8074	12
8075	7
8076	11
8077	5
8078	0
8079	5
8080	0
8081	3
8082	5
8083	0
8084	10
8085	10
8086	7
8087	9
8088	10
8089	7
8090	10
8091	5
8092	4
8093	0
8094	4
8095	1
8096	0
8097	7
8098	0
8099	0
8100	2
8101	0
8102	0
8103	0
8104	0
8105	1
8106	1
8107	0
8108	1
8109	0
8110	1
8111	4
8112	0
8113	0
8114	0
8115	2
8116	0
8117	0
8118	1
8119	1
8120	0
8121	1
8122	0
8123	2
8124	2
8125	5
8126	6
8127	1
8128	7
8129	1
8130	4
8131	0
8132	1
8133	1
8134	0
8135	1
8136	0
8137	1
8138	0
8139	1
8140	0
8141	0
8142	1
8143	0
8144	4
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	2
8155	2
8156	0
8157	5
8158	1
8159	8
8160	5
8161	0
8162	3
8163	4
8164	5
8165	9
8166	8
8167	1
8168	8
8169	4
8170	5
8171	3
8172	12
8173	5
8174	10
8175	3
8176	2
8177	3
8178	1
8179	2
8180	3
8181	5
8182	2
8183	1
8184	5
8185	7
8186	5
8187	9
8188	4
8189	1
8190	6
8191	5
8192	2
8193	6
8194	0
8195	4
8196	1
8197	8
8198	0
8199	6
8200	8
8201	5
8202	6
8203	1
8204	10
8205	3
8206	16
8207	6
8208	2
8209	5
8210	3
8211	7
8212	4
8213	1
8214	4
8215	8
8216	4
8217	6
8218	0
8219	7
8220	8
8221	1
8222	1
8223	3
8224	1
8225	0
8226	3
8227	3
8228	0
8229	0
8230	8
8231	1
8232	0
8233	0
8234	0
8235	0
8236	0
8237	1
8238	0
8239	0
8240	1
8241	3
8242	1
8243	0
8244	1
8245	2
8246	0
8247	0
8248	3
8249	0
8250	0
8251	0
8252	2
8253	5
8254	1
8255	1
8256	13
8257	1
8258	1
8259	1
8260	6
8261	0
8262	0
8263	0
8264	0
8265	1
8266	0
8267	0
8268	0
8269	2
8270	0
8271	0
8272	2
8273	0
8274	5
8275	0
8276	0
8277	0
8278	0
8279	0
8280	0
8281	1
8282	0
8283	0
8284	1
8285	4
8286	0
8287	8
8288	2
8289	9
8290	6
8291	1
8292	6
8293	8
8294	4
8295	4
8296	6
8297	3
8298	6
8299	8
8300	11
8301	3
8302	4
8303	7
8304	15
8305	5
8306	1
8307	2
8308	3
8309	8
8310	6
8311	8
8312	3
8313	0
8314	10
8315	8
8316	8
8317	8
8318	2
8319	0
8320	11
8321	6
8322	5
8323	5
8324	1
8325	1
8326	0
8327	3
8328	0
8329	4
8330	3
8331	4
8332	2
8333	1
8334	6
8335	10
8336	10
8337	9
8338	0
8339	6
8340	1
8341	7
8342	1
8343	3
8344	6
8345	10
8346	6
8347	7
8348	7
8349	4
8350	7
8351	10
8352	0
8353	0
8354	4
8355	1
8356	7
8357	2
8358	1
8359	0
8360	4
8361	0
8362	0
8363	0
8364	0
8365	0
8366	1
8367	1
8368	0
8369	0
8370	3
8371	1
8372	0
8373	0
8374	0
8375	2
8376	0
8377	0
8378	1
8379	0
8380	0
8381	1
8382	0
8383	5
8384	0
8385	2
8386	8
8387	4
8388	0
8389	2
8390	3
8391	0
8392	2
8393	0
8394	0
8395	0
8396	0
8397	0
8398	0
8399	0
8400	0
8401	0
8402	5
8403	1
8404	1
8405	0
8406	1
8407	1
8408	0
8409	0
8410	1
8411	0
8412	1
8413	0
8414	0
8415	7
8416	0
8417	5
8418	0
8419	8
8420	3
8421	0
8422	5
8423	1
8424	8
8425	6
8426	7
8427	4
8428	12
8429	3
8430	2
8431	7
8432	1
8433	14
8434	14
8435	8
8436	0
8437	6
8438	3
8439	8
8440	6
8441	8
8442	1
8443	0
8444	10
8445	7
8446	7
8447	4
8448	6
8449	6
8450	10
8451	2
8452	6
8453	4
8454	0
8455	2
8456	0
8457	4
8458	0
8459	5
8460	6
8461	5
8462	5
8463	3
8464	5
8465	7
8466	7
8467	11
8468	0
8469	6
8470	2
8471	3
8472	2
8473	2
8474	7
8475	8
8476	6
8477	8
8478	6
8479	6
8480	5
8481	1
8482	2
8483	0
8484	4
8485	2
8486	4
8487	1
8488	0
8489	0
8490	2
8491	0
8492	0
8493	0
8494	0
8495	0
8496	2
8497	2
8498	0
8499	1
8500	1
8501	2
8502	0
8503	3
8504	0
8505	2
8506	0
8507	0
8508	2
8509	0
8510	0
8511	1
8512	2
8513	3
8514	1
8515	3
8516	7
8517	3
8518	2
8519	0
8520	0
8521	7
8522	0
8523	1
8524	0
8525	0
8526	0
8527	0
8528	1
8529	0
8530	4
8531	0
8532	0
8533	7
8534	0
8535	0
8536	0
8537	0
8538	0
8539	0
8540	0
8541	1
8542	1
8543	0
8544	0
8545	6
8546	3
8547	0
8548	4
8549	6
8550	7
8551	3
8552	0
8553	3
8554	1
8555	2
8556	1
8557	1
8558	2
8559	2
8560	3
8561	2
8562	6
8563	4
8564	11
8565	14
8566	11
8567	4
8568	8
8569	2
8570	8
8571	5
8572	8
8573	3
8574	4
8575	23
8576	9
8577	10
8578	10
8579	3
8580	1
8581	6
8582	5
8583	2
8584	13
8585	1
8586	10
8587	1
8588	2
8589	0
8590	2
8591	1
8592	3
8593	3
8594	2
8595	1
8596	2
8597	5
8598	5
8599	0
8600	3
8601	0
8602	9
8603	1
8604	0
8605	10
8606	14
8607	14
8608	10
8609	4
8610	6
8611	5
8612	8
8613	3
8614	8
8615	4
8616	0
8617	2
8618	1
8619	0
8620	0
8621	3
8622	1
8623	1
8624	0
8625	0
8626	0
8627	1
8628	1
8629	1
8630	0
8631	2
8632	1
8633	0
8634	2
8635	2
8636	1
8637	0
8638	0
8639	3
8640	1
8641	0
8642	0
8643	0
8644	3
8645	0
8646	3
8647	7
8648	1
8649	2
8650	0
8651	0
8652	7
8653	0
8654	0
8655	0
8656	0
8657	0
8658	0
8659	0
8660	0
8661	1
8662	0
8663	1
8664	3
8665	1
8666	2
8667	0
8668	0
8669	0
8670	0
8671	0
8672	0
8673	0
8674	0
8675	1
8676	1
8677	0
8678	0
8679	5
8680	4
8681	8
8682	3
8683	2
8684	6
8685	5
8686	4
8687	5
8688	7
8689	7
8690	3
8691	1
8692	1
8693	3
8694	6
8695	2
8696	14
8697	7
8698	2
8699	4
8700	4
8701	7
8702	5
8703	9
8704	0
8705	1
8706	14
8707	6
8708	4
8709	8
8710	6
8711	2
8712	5
8713	4
8714	4
8715	5
8716	0
8717	2
8718	1
8719	4
8720	0
8721	6
8722	6
8723	4
8724	0
8725	2
8726	5
8727	10
8728	6
8729	2
8730	0
8731	2
8732	0
8733	7
8734	1
8735	1
8736	8
8737	12
8738	3
8739	7
8740	3
8741	12
8742	2
8743	3
8744	5
8745	10
8746	5
8747	0
8748	5
8749	2
8750	0
8751	0
8752	4
8753	0
8754	2
8755	0
8756	0
8757	0
8758	2
8759	1
8760	0
8761	0
8762	3
8763	0
8764	0
8765	2
8766	0
8767	0
8768	0
8769	0
8770	3
8771	1
8772	0
8773	1
8774	0
8775	3
8776	1
8777	2
8778	4
8779	3
8780	3
8781	1
8782	0
8783	8
8784	0
8785	2
8786	1
8787	0
8788	0
8789	0
8790	0
8791	0
8792	0
8793	1
8794	0
8795	4
8796	0
8797	3
8798	0
8799	0
8800	0
8801	0
8802	0
8803	0
8804	0
8805	1
8806	0
8807	2
8808	2
8809	0
8810	1
8811	2
8812	5
8813	3
8814	0
8815	6
8816	7
8817	13
8818	3
8819	8
8820	2
8821	13
8822	7
8823	10
8824	7
8825	3
8826	13
8827	9
8828	4
8829	3
8830	2
8831	2
8832	4
8833	4
8834	6
8835	2
8836	1
8837	18
8838	5
8839	14
8840	7
8841	3
8842	2
8843	2
8844	3
8845	6
8846	13
8847	0
8848	5
8849	1
8850	3
8851	0
8852	2
8853	7
8854	4
8855	1
8856	2
8857	8
8858	5
8859	7
8860	3
8861	0
8862	0
8863	0
8864	8
8865	1
8866	0
8867	5
8868	9
8869	7
8870	7
8871	4
8872	7
8873	6
8874	3
8875	2
8876	8
8877	5
8878	0
8879	5
8880	0
8881	1
8882	0
8883	0
8884	0
8885	0
8886	2
8887	0
8888	0
8889	0
8890	2
8891	0
8892	0
8893	3
8894	0
8895	1
8896	0
8897	1
8898	2
8899	0
8900	0
8901	4
8902	1
8903	0
8904	1
8905	1
8906	4
8907	0
8908	7
8909	8
8910	0
8911	0
8912	0
8913	1
8914	9
8915	0
8916	0
8917	1
8918	0
8919	0
8920	0
8921	0
8922	0
8923	0
8924	0
8925	0
8926	1
8927	0
8928	2
8929	0
8930	0
8931	0
8932	0
8933	0
8934	0
8935	0
8936	0
8937	0
8938	0
8939	4
8940	0
8941	4
8942	2
8943	2
8944	6
8945	2
8946	3
8947	10
8948	6
8949	6
8950	10
8951	3
8952	5
8953	6
8954	3
8955	4
8956	6
8957	13
8958	8
8959	6
8960	0
8961	6
8962	4
8963	15
8964	7
8965	14
8966	4
8967	1
8968	7
8969	13
8970	13
8971	7
8972	3
8973	2
8974	2
8975	6
8976	8
8977	8
8978	1
8979	8
8980	0
8981	2
8982	0
8983	6
8984	6
8985	5
8986	2
8987	4
8988	2
8989	5
8990	13
8991	10
8992	0
8993	3
8994	1
8995	7
8996	0
8997	2
8998	5
8999	13
9000	8
9001	12
9002	7
9003	10
9004	8
9005	10
9006	7
9007	3
9008	5
9009	0
9010	0
9011	1
9012	0
9013	0
9014	3
9015	0
9016	1
9017	1
9018	0
9019	1
9020	2
9021	2
9022	0
9023	0
9024	6
9025	0
9026	0
9027	4
9028	0
9029	2
9030	0
9031	0
9032	0
9033	0
9034	0
9035	1
9036	0
9037	5
9038	0
9039	2
9040	6
9041	1
9042	3
9043	0
9044	1
9045	11
9046	0
9047	1
9048	1
9049	0
9050	0
9051	0
9052	0
9053	0
9054	0
9055	0
9056	0
9057	3
9058	0
9059	3
9060	0
9061	0
9062	0
9063	1
9064	0
9065	0
9066	0
9067	0
9068	0
9069	2
9070	0
9071	0
9072	2
9073	3
9074	2
9075	3
9076	1
9077	5
9078	1
9079	11
9080	8
9081	8
9082	3
9083	7
9084	5
9085	6
9086	6
9087	7
9088	20
9089	14
9090	0
9091	1
9092	3
9093	4
9094	12
9095	4
9096	11
9097	3
9098	1
9099	7
9100	8
9101	8
9102	4
9103	5
9104	4
9105	4
9106	1
9107	6
9108	2
9109	0
9110	5
9111	4
9112	6
9113	0
9114	7
9115	5
9116	10
9117	2
9118	5
9119	1
9120	5
9121	12
9122	6
9123	1
9124	2
9125	0
9126	7
9127	1
9128	0
9129	2
9130	14
9131	1
9132	10
9133	6
9134	11
9135	6
9136	4
9137	3
9138	1
9139	4
9140	0
9141	4
9142	2
9143	0
9144	0
9145	3
9146	0
9147	0
9148	0
9149	0
9150	0
9151	2
9152	1
9153	2
9154	0
9155	4
9156	0
9157	1
9158	3
9159	0
9160	0
9161	0
9162	0
9163	1
9164	2
9165	0
9166	2
9167	0
9168	9
9169	0
9170	2
9171	9
9172	1
9173	1
9174	0
9175	0
9176	5
9177	0
9178	0
9179	0
9180	0
9181	0
9182	0
9183	0
9184	0
9185	4
9186	0
9187	0
9188	7
9189	0
9190	4
9191	0
9192	0
9193	2
9194	0
9195	0
9196	0
9197	0
9198	0
9199	0
9200	2
9201	1
9202	0
9203	4
9204	2
9205	2
9206	5
9207	2
9208	4
9209	5
9210	9
9211	3
9212	1
9213	4
9214	4
9215	8
9216	6
9217	7
9218	9
9219	13
9220	8
9221	4
9222	5
9223	4
9224	2
9225	8
9226	8
9227	12
9228	2
9229	1
9230	9
9231	6
9232	6
9233	9
9234	3
9235	10
9236	8
9237	5
9238	0
9239	6
9240	0
9241	7
9242	3
9243	2
9244	0
9245	7
9246	6
9247	13
9248	4
9249	1
9250	5
9251	12
9252	13
9253	5
9254	1
9255	2
9256	0
9257	14
9258	2
9259	0
9260	4
9261	10
9262	6
9263	10
9264	10
9265	10
9266	5
9267	4
9268	2
9269	1
9270	4
9271	1
9272	2
9273	2
9274	0
9275	0
9276	6
9277	0
9278	0
9279	0
9280	0
9281	0
9282	4
9283	0
9284	0
9285	0
9286	3
9287	0
9288	0
9289	2
9290	0
9291	1
9292	0
9293	0
9294	3
9295	2
9296	1
9297	0
9298	0
9299	12
9300	0
9301	1
9302	7
9303	0
9304	1
9305	2
9306	0
9307	4
9308	0
9309	0
9310	0
9311	0
9312	0
9313	0
9314	0
9315	0
9316	2
9317	0
9318	1
9319	2
9320	0
9321	7
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	1
9330	2
9331	1
9332	0
9333	0
9334	2
9335	1
9336	3
9337	8
9338	0
9339	4
9340	6
9341	5
9342	6
9343	8
9344	4
9345	6
9346	5
9347	7
9348	4
9349	3
9350	8
9351	8
9352	2
9353	2
9354	3
9355	2
9356	8
9357	3
9358	10
9359	3
9360	1
9361	4
9362	10
9363	8
9364	5
9365	5
9366	6
9367	6
9368	4
9369	4
9370	1
9371	1
9372	5
9373	0
9374	1
9375	1
9376	2
9377	2
9378	6
9379	2
9380	2
9381	4
9382	6
9383	14
9384	7
9385	2
9386	6
9387	0
9388	2
9389	2
9390	2
9391	11
9392	12
9393	5
9394	11
9395	4
9396	7
9397	8
9398	8
9399	1
9400	0
9401	3
9402	1
9403	10
9404	4
9405	0
9406	0
9407	2
9408	0
9409	0
9410	0
9411	0
9412	0
9413	2
9414	0
9415	0
9416	0
9417	5
9418	4
9419	0
9420	2
9421	0
9422	0
9423	0
9424	0
9425	7
9426	2
9427	0
9428	0
9429	0
9430	7
9431	0
9432	5
9433	6
9434	0
9435	2
9436	0
9437	0
9438	6
9439	1
9440	0
9441	0
9442	0
9443	0
9444	0
9445	0
9446	0
9447	1
9448	0
9449	1
9450	3
9451	0
9452	7
9453	0
9454	0
9455	0
9456	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	1
9463	1
9464	0
9465	4
9466	2
9467	6
9468	4
9469	1
9470	1
9471	5
9472	4
9473	8
9474	10
9475	2
9476	4
9477	5
9478	5
9479	5
9480	3
9481	11
9482	5
9483	5
9484	4
9485	6
9486	2
9487	11
9488	5
9489	8
9490	1
9491	0
9492	9
9493	7
9494	8
9495	13
9496	3
9497	6
9498	10
9499	3
9500	7
9501	0
9502	0
9503	6
9504	1
9505	1
9506	0
9507	6
9508	3
9509	3
9510	2
9511	4
9512	4
9513	4
9514	7
9515	6
9516	2
9517	5
9518	0
9519	14
9520	0
9521	2
9522	3
9523	3
9524	5
9525	6
9526	3
9527	7
9528	8
9529	7
9530	4
9531	1
9532	0
9533	0
9534	2
9535	1
9536	0
9537	0
9538	6
9539	0
9540	0
9541	0
9542	0
9543	0
9544	2
9545	0
9546	0
9547	0
9548	6
9549	1
9550	1
9551	1
9552	0
9553	2
9554	0
9555	1
9556	2
9557	1
9558	0
9559	0
9560	1
9561	7
9562	1
9563	0
9564	6
9565	0
9566	7
9567	0
9568	0
9569	5
9570	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	1
9577	0
9578	3
9579	0
9580	1
9581	1
9582	1
9583	7
9584	0
9585	0
9586	0
9587	0
9588	0
9589	0
9590	1
9591	0
9592	0
9593	2
9594	1
9595	0
9596	3
9597	2
9598	7
9599	5
9600	0
9601	4
9602	3
9603	4
9604	8
9605	13
9606	2
9607	22
9608	9
9609	8
9610	9
9611	10
9612	7
9613	15
9614	5
9615	6
9616	7
9617	4
9618	8
9619	4
9620	9
9621	6
9622	0
9623	8
9624	8
9625	14
9626	10
9627	4
9628	1
9629	8
9630	3
9631	7
9632	4
9633	1
9634	2
9635	1
9636	1
9637	0
9638	4
9639	1
9640	9
9641	4
9642	0
9643	2
9644	9
9645	12
9646	9
9647	1
9648	3
9649	1
9650	11
9651	1
9652	2
9653	10
9654	9
9655	2
9656	18
9657	2
9658	4
9659	4
9660	2
9661	0
9662	1
9663	3
9664	0
9665	5
9666	3
9667	1
9668	0
9669	9
9670	0
9671	0
9672	0
9673	0
9674	0
9675	1
9676	0
9677	1
9678	0
9679	3
9680	3
9681	1
9682	2
9683	0
9684	4
9685	0
9686	1
9687	4
9688	1
9689	2
9690	1
9691	0
9692	6
9693	1
9694	0
9695	4
9696	2
9697	6
9698	0
9699	0
9700	13
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	4
9710	0
9711	0
9712	2
9713	1
9714	7
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	1
9722	0
9723	0
9724	0
9725	0
9726	0
9727	4
9728	5
9729	5
9730	4
9731	0
9732	14
9733	9
9734	4
9735	7
9736	7
9737	0
9738	6
9739	2
9740	4
9741	7
9742	7
9743	6
9744	14
9745	4
9746	3
9747	4
9748	7
9749	9
9750	2
9751	8
9752	9
9753	1
9754	7
9755	7
9756	8
9757	12
9758	3
9759	5
9760	6
9761	2
9762	3
9763	3
9764	1
9765	3
9766	1
9767	4
9768	0
9769	7
9770	3
9771	4
9772	1
9773	2
9774	2
9775	7
9776	12
9777	6
9778	0
9779	7
9780	0
9781	10
9782	2
9783	1
9784	4
9785	6
9786	5
9787	11
9788	3
9789	13
9790	6
9791	8
9792	2
9793	2
9794	1
9795	3
9796	11
9797	0
9798	1
9799	0
9800	8
9801	1
9802	0
9803	0
9804	0
9805	1
9806	0
9807	0
9808	2
9809	0
9810	2
9811	1
9812	2
9813	1
9814	0
9815	4
9816	1
9817	0
9818	2
9819	1
9820	0
9821	0
9822	0
9823	11
9824	3
9825	2
9826	12
9827	0
9828	7
9829	1
9830	1
9831	10
9832	0
9833	0
9834	0
9835	0
9836	0
9837	0
9838	0
9839	0
9840	3
9841	0
9842	0
9843	2
9844	0
9845	9
9846	0
9847	1
9848	0
9849	0
9850	0
9851	0
9852	0
9853	0
9854	0
9855	2
9856	3
9857	0
9858	4
9859	2
9860	5
9861	8
9862	1
9863	5
9864	9
9865	5
9866	8
9867	6
9868	4
9869	9
9870	5
9871	9
9872	12
9873	3
9874	4
9875	12
9876	5
9877	1
9878	3
9879	2
9880	7
9881	7
9882	4
9883	7
9884	2
9885	8
9886	4
9887	6
9888	13
9889	3
9890	2
9891	5
9892	6
9893	2
9894	4
9895	0
9896	2
9897	2
9898	0
9899	0
9900	6
9901	1
9902	8
9903	0
9904	4
9905	2
9906	3
9907	12
9908	3
9909	1
9910	6
9911	0
9912	5
9913	2
9914	3
9915	6
9916	13
9917	7
9918	7
9919	3
9920	11
9921	4
9922	2
9923	3
9924	5
9925	1
9926	3
9927	3
9928	3
9929	0
9930	0
9931	12
9932	0
9933	0
9934	0
9935	0
9936	0
9937	0
9938	0
9939	0
9940	0
9941	9
9942	1
9943	1
9944	0
9945	0
9946	2
9947	1
9948	0
9949	4
9950	0
9951	0
9952	0
9953	0
9954	11
9955	2
9956	2
9957	8
9958	0
9959	0
9960	1
9961	0
9962	5
9963	0
9964	0
9965	0
9966	0
9967	0
9968	0
9969	0
9970	0
9971	1
9972	0
9973	0
9974	7
9975	0
9976	13
9977	0
9978	0
9979	0
9980	0
9981	0
9982	0
9983	1
9984	1
9985	0
9986	2
9987	0
9988	1
9989	5
9990	3
9991	5
9992	5
9993	0
9994	5
9995	4
9996	11
9997	7
9998	8
9999	4
10000	8
10001	6
10002	12
10003	4
10004	9
10005	6
10006	10
10007	0
10008	2
10009	5
10010	1
10011	5
10012	4
10013	4
10014	9
10015	0
10016	5
10017	4
10018	10
10019	11
10020	2
10021	4
10022	8
10023	6
10024	7
10025	2
10026	0
10027	2
10028	3
10029	6
10030	1
10031	6
10032	2
10033	3
10034	0
10035	6
10036	5
10037	9
10038	9
10039	3
10040	5
10041	3
10042	0
10043	7
10044	1
10045	0
10046	5
10047	11
10048	6
10049	10
10050	2
10051	6
10052	3
10053	5
10054	1
10055	1
10056	2
10057	1
10058	11
10059	3
10060	1
10061	0
10062	9
10063	0
10064	0
10065	0
10066	0
10067	0
10068	2
10069	1
10070	0
10071	0
